"0","# check the occurrences of NA + no schooling, NA, and no schooling in EDUCD variable"
"0","nrow(data_clean[data_clean$EDUCD==000,])         # NA + no schooling"
"1","[1]"
"1"," 0"
"1","
"
"0","nrow(data_clean[data_clean$EDUCD==001,])         # NA"
"1","[1]"
"1"," 0"
"1","
"
"0","nrow(data_clean[data_clean$EDUCD==002,])         # no schooling"
"1","[1]"
"1"," 16968"
"1","
"
"0","# all NAs are already eliminated, only ""no schooling"" remains"
"0",""
"0","# make sure ""NA + no schooling"" observations in EDUC matches ""no schooling"" observations in EDUCD"
"0","nrow(data_clean[data_clean$EDUC==00,]) "
"1","[1]"
"1"," 16968"
"1","
"
"0","# create binary categories for educational attainment"
"0","# college grad is the omitted category"
"0","##### this is correct???? i think yes"
"0","data_clean <- data_clean %>%"
"0","    mutate("
"0","    LESSHS = ifelse(EDUC < 06,       # if `EDUC` is less than 06 (grade 12),"
"0","                    1,               # then `LESSHS` equals 1,"
"0","                    0)) %>%         # else `LESSHS` equals 0"
"0"," "
"0","    mutate("
"0","    HSGRAD = ifelse(EDUC == 06,       # if `EDUC` equals 06 (grade 12),"
"0","                    1,               # then `HSGRAD` equals 1,"
"0","                    0)) %>%         # else `HSGRAD` equals 0"
"0",""
"0","    mutate("
"0","    SOMECOL = ifelse(EDUC > 06 & EDUC < 10, # if `EDUC` is > 06 (grade 12) and < 10 (4 year col),"
"0","                    1,                       # then `SOMECOL` equals 1,"
"0","                    0))                  # else `SOMECOL` equals 0"
"0",""
"0","# filter out below grade 1 and unspecified years of schooling (ex ""Grade 7 or 8"", ""Bachelor's degree"")"
"0","# create vector of values to filter out"
"0","####### filter out 110 because its 5+ years of schooling????? or keep it? its filtered now."
"0","####### same as above but for 113 (8+ years)"
"0","years_filtered <- c(000, 001, 010, 011, 012, 013, 020, 021, 024, 062, 063, 064, 065, 071, 081, 082, 083, 101, 110, 113, 114, 115, 116, 999)"
"0",""
"0","# pipe the filtering function"
"0","test_yrssch <- data_clean %>%"
"0","  filter(!(EDUCD %in% years_filtered))"
"0",""
"0","head(test_yrssch, 20)"
