"0","# eliminate unknown occupations in OCC1990"
"0","data_clean <- data_clean %>%"
"0","  filter(OCC1990 < 999)"
"0",""
"0","# load crosswalk to convert occ1990 to two-digit scheme"
"0","crosswalk <- read.csv(""occ_crosswalk.csv"")"
"0",""
"0","# rename to make variables match in both data frames"
"0","crosswalk <- crosswalk %>%"
"0","  rename(OCC1990 = occ1990) %>%"
"0","  rename(OCC_2DIGIT = occ_2digit) %>%"
"0","  rename(OCC1990_LABELS = occ1990_labels)"
"0",""
"0","# join data frame by OCC1990 variable"
"0","data_clean <- left_join(data_clean, crosswalk)"
"2","Joining, by = ""OCC1990""
"
"0","# remove OCC1990 as it is no longer necessary"
"0","data_clean <- data_clean %>%"
"0","  select(-OCC1990)"
