"0","tapply(data_clean$INCWAGE_ADJ, data_clean$YEAR, quantile, probs=c(0.01, 0.99))
"
"1","$`1980`
"
"1","        1% "
"1","       99% "
"1","
"
"1","   585.225 "
"1","120498.975 "
"1","
"
"1","
"
"1","$`1990`
"
"1","       1% "
"1","      99% "
"1","
"
"1","   544.32 "
"1","147840.00 "
"1","
"
"1","
"
"1","$`2000`
"
"1","    1% "
"1","   99% "
"1","
"
"1","   680 "
"1","310000 "
"1","
"
"1","
"
"1","$`2010`
"
"1","      1% "
"1","     99% "
"1","
"
"1","   466.2 "
"1","242424.0 "
"1","
"
"1","
"
"0","min(test$INCWAGE_ADJ[test$YEAR==1980])"
"1","[1]"
"1"," 608.175"
"1","
"
"0","min(test2$INCWAGE_ADJ[test2$YEAR==1980])"
"1","[1]"
"1"," 608.175"
"1","
"
"0","min(test$INCWAGE_ADJ[test$YEAR==1990])"
"1","[1]"
"1"," 545.664"
"1","
"
"0","min(test2$INCWAGE_ADJ[test2$YEAR==1990])"
"1","[1]"
"1"," 600.768"
"1","
"
"0","min(test$INCWAGE_ADJ[test$YEAR==2000])"
"1","[1]"
"1"," 680"
"1","
"
"0","min(test2$INCWAGE_ADJ[test2$YEAR==2000])"
"1","[1]"
"1"," 610"
"1","
"
"0","min(test$INCWAGE_ADJ[test$YEAR==2010])"
"1","[1]"
"1"," 466.2"
"1","
"
"0","min(test2$INCWAGE_ADJ[test2$YEAR==2010])"
"1","[1]"
"1"," 606.06"
"1","
"
