"0",""
"0","m1 <- lm(support ~ eduy, support_df)"
"0","m2 <- lm(support ~ eduy + age, support_df)"
"0","m3 <- lm(support ~ eduy + age + female, support_df)"
"0","m4 <- lm(support ~ eduy + age + female + black, support_df)"
"0",""
"0","stargazer(m1, m2, m3, m4, type=""text"", omit.stat = c(""f""))"
"1","
"
"1","=======================================================================================
"
"1",""
"1","                   "
"1"," "
"1","                        "
"1","Dependent variable:"
"1","                        "
"1","
"
"1","                    "
"1","-------------------------------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","                              "
"1","support"
"1","                              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","      "
"1","(1)"
"1","       "
"1"," "
"1","      "
"1","(2)"
"1","       "
"1"," "
"1","      "
"1","(3)"
"1","       "
"1"," "
"1","      "
"1","(4)"
"1","       "
"1","
"
"1","---------------------------------------------------------------------------------------
"
"1","eduy"
"1","               "
"1"," "
"1","    "
"1","0.073***"
"1","    "
"1"," "
"1","    "
"1","0.071***"
"1","    "
"1"," "
"1","    "
"1","0.072***"
"1","    "
"1"," "
"1","    "
"1","0.072***"
"1","    "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.003)"
"1","     "
"1"," "
"1","    "
"1","(0.003)"
"1","     "
"1"," "
"1","    "
"1","(0.003)"
"1","     "
"1"," "
"1","    "
"1","(0.003)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","age"
"1","                "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","   "
"1","-0.022***"
"1","    "
"1"," "
"1","   "
"1","-0.022***"
"1","    "
"1"," "
"1","   "
"1","-0.022***"
"1","    "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","    "
"1","(0.002)"
"1","     "
"1"," "
"1","    "
"1","(0.002)"
"1","     "
"1"," "
"1","    "
"1","(0.002)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","female"
"1","             "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","    "
"1","0.067***"
"1","    "
"1"," "
"1","    "
"1","0.065***"
"1","    "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","    "
"1","(0.022)"
"1","     "
"1"," "
"1","    "
"1","(0.022)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","black"
"1","              "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","    "
"1","0.069***"
"1","    "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","    "
"1","(0.024)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","   "
"1","-0.158***"
"1","    "
"1"," "
"1","    "
"1","0.728***"
"1","    "
"1"," "
"1","    "
"1","0.681***"
"1","    "
"1"," "
"1","    "
"1","0.655***"
"1","    "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.044)"
"1","     "
"1"," "
"1","    "
"1","(0.084)"
"1","     "
"1"," "
"1","    "
"1","(0.085)"
"1","     "
"1"," "
"1","    "
"1","(0.086)"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","        "
"1",""
"1","        "
"1","
"
"1","---------------------------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","     "
"1","1,000"
"1","      "
"1"," "
"1","     "
"1","1,000"
"1","      "
"1"," "
"1","     "
"1","1,000"
"1","      "
"1"," "
"1","     "
"1","1,000"
"1","      "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","     "
"1","0.304"
"1","      "
"1"," "
"1","     "
"1","0.392"
"1","      "
"1"," "
"1","     "
"1","0.397"
"1","      "
"1"," "
"1","     "
"1","0.402"
"1","      "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","     "
"1","0.303"
"1","      "
"1"," "
"1","     "
"1","0.390"
"1","      "
"1"," "
"1","     "
"1","0.395"
"1","      "
"1"," "
"1","     "
"1","0.399"
"1","      "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","0.377 (df = 998)"
"1"," "
"1","0.353 (df = 997)"
"1"," "
"1","0.351 (df = 996)"
"1"," "
"1","0.350 (df = 995)"
"1","
"
"1","=======================================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                                        "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
