"0","# Estimate Logistic Regression"
"0","logit1 <- glm(support ~ eduy, support_df, family = binomial(link=""logit""))"
"0","logit2 <- glm(support ~ eduy + age, support_df, family = binomial(link=""logit""))"
"0","logit3 <- glm(support ~ eduy + age + female, support_df, family = binomial(link=""logit""))"
"0","logit4 <- glm(support ~ eduy + age + female + black, support_df, family = binomial(link=""logit""))"
"0",""
"0","stargazer(logit1, logit2, logit3, logit4, "
"0","          type=""text"","
"0","          omit.stat = c(""f""))"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","=========================================================
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","Dependent variable:"
"1","          "
"1","
"
"1","                  "
"1","---------------------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","                "
"1","support"
"1","                "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","   "
"1","(2)"
"1","   "
"1"," "
"1","   "
"1","(3)"
"1","   "
"1"," "
"1","   "
"1","(4)"
"1","   "
"1","
"
"1","---------------------------------------------------------
"
"1","eduy"
"1","             "
"1"," "
"1","0.614***"
"1"," "
"1"," "
"1","0.764***"
"1"," "
"1"," "
"1","0.788***"
"1"," "
"1"," "
"1","0.792***"
"1"," "
"1","
"
"1",""
"1","                 "
"1"," "
"1"," "
"1","(0.042)"
"1"," "
"1"," "
"1"," "
"1","(0.054)"
"1"," "
"1"," "
"1"," "
"1","(0.055)"
"1"," "
"1"," "
"1"," "
"1","(0.056)"
"1"," "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age"
"1","              "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","-0.210***"
"1"," "
"1","-0.212***"
"1"," "
"1","-0.211***"
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.020)"
"1"," "
"1"," "
"1"," "
"1","(0.020)"
"1"," "
"1"," "
"1"," "
"1","(0.020)"
"1"," "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","female"
"1","           "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","0.710***"
"1"," "
"1"," "
"1","0.679***"
"1"," "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.206)"
"1"," "
"1"," "
"1"," "
"1","(0.206)"
"1"," "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","black"
"1","            "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","0.473**"
"1"," "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.224)"
"1"," "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","-5.814***"
"1"," "
"1","  "
"1","1.200"
"1","  "
"1"," "
"1","  "
"1","0.676"
"1","  "
"1"," "
"1","  "
"1","0.484"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1"," "
"1","(0.448)"
"1"," "
"1"," "
"1"," "
"1","(0.742)"
"1"," "
"1"," "
"1"," "
"1","(0.764)"
"1"," "
"1"," "
"1"," "
"1","(0.769)"
"1"," "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","---------------------------------------------------------
"
"1","Observations"
"1","     "
"1"," "
"1","  "
"1","1,000"
"1","  "
"1"," "
"1","  "
"1","1,000"
"1","  "
"1"," "
"1","  "
"1","1,000"
"1","  "
"1"," "
"1","  "
"1","1,000"
"1","  "
"1","
"
"1","Log Likelihood"
"1","   "
"1"," "
"1","-398.690"
"1"," "
"1"," "
"1","-321.666"
"1"," "
"1"," "
"1","-315.518"
"1"," "
"1"," "
"1","-313.243"
"1"," "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","801.380"
"1"," "
"1"," "
"1"," "
"1","649.332"
"1"," "
"1"," "
"1"," "
"1","639.035"
"1"," "
"1"," "
"1"," "
"1","636.486"
"1"," "
"1","
"
"1","=========================================================
"
"1","Note:"
"1","            "
"1"," "
"1","            "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
